review_id,user_id,product_id,rating,comment
1,569,49,2,Culpa incidunt odio adipisci praesentium eaque.
2,7,795,2,Perspiciatis aspernatur praesentium iste.
3,318,878,1,Animi hic laudantium minima suscipit voluptatum.
4,411,254,3,Quod provident deserunt eligendi facilis repudiandae odit quod.
5,77,38,1,Blanditiis animi facilis assumenda.
6,129,80,5,Accusantium rerum dicta velit laboriosam repellat.
7,116,578,3,Perspiciatis nam ducimus harum rem.
8,529,572,1,Aliquam omnis aut.
9,747,481,4,Quasi sint vero facere deleniti autem.
10,186,194,1,Tempore deleniti temporibus quae.
11,220,3,3,Delectus deserunt nostrum in necessitatibus eligendi ut.
12,655,888,1,Debitis asperiores aliquam adipisci nostrum alias.
13,504,208,4,Officiis quibusdam accusantium esse error sequi.
14,281,258,2,Aut voluptatem quaerat quam consequatur.
15,538,407,4,Amet quibusdam asperiores minus aspernatur accusantium tempora.
16,149,644,2,Ex odit cumque iste.
17,719,468,1,Dolorem odit sunt.
18,608,993,2,Praesentium vel vitae nisi.
19,466,781,5,Suscipit aliquam perferendis praesentium sit.
20,630,314,1,Rerum adipisci repellendus non.
21,599,289,1,Ea dolorum nisi nam in.
22,91,342,2,Iste explicabo in itaque in iste accusantium.
23,558,584,1,Excepturi possimus dolor quam illo.
24,554,549,2,Labore perferendis praesentium neque itaque recusandae.
25,150,748,3,Non incidunt alias iure.
26,969,140,1,Perspiciatis eius veritatis repellat impedit corporis.
27,409,617,4,Quam deleniti nobis nulla tempore ad.
28,583,880,2,Vero voluptate natus architecto aliquid.
29,724,9,2,Quos ullam quisquam optio officiis mollitia.
30,182,731,3,Nisi rerum cupiditate.
31,462,678,2,Molestias quia deleniti soluta ex placeat.
32,204,22,1,Quaerat nobis tempore ducimus.
33,45,941,5,Eligendi fuga ratione officiis quam fugiat dolores ab.
34,687,932,3,Blanditiis assumenda minus vitae officia culpa iusto.
35,953,125,5,Vitae exercitationem vel quia.
36,591,347,2,Iure dolorum illo maxime officiis impedit illum magni.
37,718,174,5,Ea natus sunt.
38,425,828,1,Earum est laboriosam.
39,191,734,5,Modi nulla consequatur.
40,569,168,2,Cupiditate vitae officia occaecati voluptates corrupti sint.
41,166,900,4,Voluptatum quos ipsum assumenda excepturi odit iure ratione.
42,102,657,1,Recusandae aliquid nisi.
43,683,210,5,Dolorem consequatur minima reprehenderit.
44,123,745,5,Iste quo consequuntur numquam cum.
45,879,703,2,Corrupti alias soluta.
46,502,737,4,Corrupti debitis perspiciatis debitis eum illo.
47,635,178,2,Ad sint dolorum corporis inventore officiis.
48,695,824,5,Eos molestias esse porro quam labore voluptatibus.
49,738,431,4,Inventore occaecati labore veritatis necessitatibus voluptate in.
50,231,63,5,Delectus occaecati sit deleniti.
51,415,928,2,Velit eum eligendi.
52,416,507,5,Ratione in temporibus est.
53,675,457,5,Quibusdam consequatur voluptatum nesciunt voluptates.
54,447,618,1,Modi amet aspernatur quo.
55,899,739,4,Ipsam a quaerat facere fugit soluta.
56,131,992,2,Quisquam saepe harum.
57,423,58,3,Dolores dignissimos necessitatibus blanditiis provident sunt.
58,810,586,2,Commodi odio pariatur eligendi sint.
59,838,893,3,Tempora voluptatem nobis ex officia distinctio.
60,109,780,5,Eaque voluptatem suscipit quisquam.
61,579,667,1,Tempora rem itaque eius quae distinctio quos dolorum.
62,200,614,3,Doloremque sint repellat molestiae corrupti veritatis dolore neque.
63,99,9,3,Libero ad omnis quam similique.
64,897,223,1,Fugit exercitationem consequuntur nemo architecto eligendi vitae.
65,746,427,4,Neque pariatur possimus quaerat.
66,172,734,3,Nobis eligendi tenetur.
67,735,955,4,Animi voluptatum eos iusto quos ad tenetur.
68,441,149,1,Enim delectus dolor aliquam optio veritatis animi.
69,317,95,4,Totam atque esse a.
70,359,374,2,Ad optio amet iure cupiditate aut repudiandae.
71,604,744,5,Distinctio accusantium sunt nostrum.
72,41,886,2,Ad beatae illum ab ipsam.
73,525,295,1,Quam dignissimos numquam reiciendis.
74,980,679,5,Nam voluptatem nemo eligendi provident sapiente voluptates.
75,962,286,2,Porro labore neque sunt non reprehenderit.
76,706,666,4,Doloremque perferendis vitae.
77,380,760,1,Laborum commodi ullam eos.
78,557,346,3,Quasi sapiente sint possimus quas eum.
79,951,254,5,Quis voluptas nobis odit ea.
80,248,742,1,Veritatis ab aut ut enim nesciunt inventore repellat.
81,83,495,1,Molestias rem veritatis ipsam ipsum nam facere.
82,626,865,5,Maxime doloremque molestias dolor atque ex.
83,854,98,1,Mollitia exercitationem modi voluptas.
84,819,351,5,Quidem sint voluptas eius odio itaque incidunt accusamus.
85,875,694,1,Dicta expedita nemo.
86,591,23,4,Ipsum accusamus consectetur autem.
87,391,261,3,Facere architecto suscipit aperiam.
88,87,571,2,Repudiandae laborum natus tempora.
89,742,224,5,Assumenda illo ut.
90,476,571,2,Mollitia tenetur fuga fugit.
91,546,682,5,Quo neque mollitia voluptas id quo impedit.
92,3,852,4,Amet provident voluptates unde.
93,169,661,1,Debitis iure fugiat quos.
94,828,916,2,Dolores modi voluptatibus quidem.
95,373,554,1,Aperiam reiciendis nihil maiores.
96,933,520,1,Voluptatem error quam eligendi itaque rerum eligendi.
97,132,777,5,Aperiam cum libero.
98,844,976,2,Autem aliquam a repellat quia temporibus.
99,56,890,4,Neque nihil quas odio sed.
100,889,67,3,Unde sed ut ad nobis.
101,945,16,3,Possimus sequi cum quasi adipisci atque sed.
102,2,434,2,Minus blanditiis ipsum dolor.
103,487,11,1,Aliquam explicabo nobis commodi quidem.
104,229,634,1,Aperiam illum commodi earum nihil amet eligendi.
105,630,174,3,Esse culpa accusamus impedit repudiandae praesentium dolore.
106,524,324,5,Provident cum minima eum quo illo.
107,708,558,4,Reiciendis delectus quaerat quisquam nam doloribus impedit.
108,387,348,2,Eaque consectetur nam earum porro nesciunt eius possimus.
109,984,376,3,Magnam labore cumque praesentium qui eos dolorem autem.
110,349,672,3,Veritatis beatae amet nisi.
111,542,600,3,Enim ex natus odio autem laborum.
112,929,190,4,Ad exercitationem reiciendis ex exercitationem illo autem.
113,817,96,1,Qui dolore exercitationem sequi cumque necessitatibus.
114,865,972,1,Neque ad minima accusamus eos laudantium est veniam.
115,248,466,5,Modi labore tenetur quasi accusantium nemo aliquam incidunt.
116,846,450,2,Quis ducimus blanditiis.
117,345,395,1,Atque qui repellat dolore repellendus consectetur illum.
118,17,394,1,Aspernatur placeat natus at reprehenderit.
119,808,535,4,Repellendus molestiae corrupti.
120,936,209,3,Vitae debitis explicabo neque natus expedita consequatur.
121,860,822,3,Animi doloremque dolorum veniam quam numquam.
122,935,781,2,Suscipit fugiat veniam deleniti.
123,600,289,5,Itaque cumque quaerat provident non neque ratione ad.
124,993,10,1,Ea possimus illum voluptates.
125,290,838,1,Natus tempore dolor pariatur.
126,546,492,4,Velit doloribus asperiores voluptates.
127,314,908,2,Quidem enim nisi deleniti quidem.
128,22,66,3,Nisi nisi laborum voluptatibus reprehenderit dicta.
129,712,129,2,Itaque velit labore impedit repellat architecto.
130,410,463,5,Quaerat voluptatum commodi iste consequuntur laboriosam.
131,571,834,2,Vero eaque eligendi asperiores officiis quas modi.
132,501,86,4,Quas hic explicabo veniam.
133,297,989,5,Natus qui atque tenetur.
134,4,317,1,Explicabo porro provident voluptatum mollitia tenetur aut.
135,294,504,4,Nobis earum quasi a.
136,572,91,5,Voluptas cumque quia nisi dignissimos ratione exercitationem.
137,261,891,5,Unde animi doloribus libero.
138,407,547,2,Non aut id impedit expedita harum nobis quae.
139,872,5,5,Id at iusto ex magni suscipit dignissimos.
140,786,513,1,Fugiat omnis expedita.
141,619,912,4,Dolore repudiandae a perferendis.
142,881,600,3,Nobis dolorem maiores dolorem quasi tempora.
143,98,752,5,Modi voluptatum rem ab.
144,821,333,3,Nemo facere enim voluptates iusto illo aliquam occaecati.
145,185,297,1,Incidunt recusandae dolores amet ab maxime voluptatem.
146,21,309,4,Ex sed laborum quasi similique provident temporibus.
147,350,179,4,Pariatur minus impedit nulla accusamus minima.
148,903,145,2,Illo veniam rerum quasi doloremque repudiandae placeat molestiae.
149,826,885,5,Ullam ullam dolorum omnis optio iure alias dignissimos.
150,362,215,4,Magni placeat accusantium delectus.
151,609,175,4,Deserunt repellendus illo.
152,167,505,2,Harum iusto optio quo voluptatem.
153,832,519,4,Nobis natus quod laboriosam ea dolore.
154,489,79,1,Veniam aliquam sit distinctio quas.
155,464,944,4,Sint quisquam ut ea facilis quibusdam.
156,726,658,1,Ab nam illo sapiente dolorem unde.
157,876,407,3,Temporibus eligendi nulla aut cum.
158,798,902,3,Animi ipsam iure distinctio facilis atque.
159,763,317,2,Alias similique quasi dolores quo quasi.
160,187,760,1,Nobis libero illo est repellat blanditiis.
161,556,443,4,Illo odit aspernatur sunt autem beatae provident.
162,797,66,3,Vitae officiis hic laborum.
163,429,48,4,Deserunt perferendis minima.
164,401,615,1,Animi veritatis libero quam quod qui.
165,615,441,5,Laborum tempore sequi dignissimos.
166,393,756,1,Reprehenderit qui non maiores similique earum sequi.
167,557,477,4,Labore animi consectetur distinctio.
168,336,414,4,Mollitia architecto illo veniam.
169,743,203,1,Doloribus cumque facilis hic voluptate magnam velit.
170,895,59,2,Exercitationem id eveniet.
171,59,301,4,Porro architecto animi ipsum molestiae cumque.
172,587,307,4,Nisi ea inventore occaecati officia itaque.
173,610,77,5,At reiciendis quas molestias reiciendis praesentium.
174,513,241,4,Atque necessitatibus tempora laborum velit voluptates quia.
175,64,752,5,Aut commodi iure eum.
176,45,485,1,Sapiente nihil voluptate voluptatibus.
177,144,887,2,Laborum saepe velit omnis possimus nam.
178,730,847,4,Eos incidunt veritatis voluptate.
179,438,42,3,Numquam et exercitationem blanditiis adipisci sed.
180,728,149,1,Nemo aperiam culpa omnis rem adipisci optio quidem.
181,9,651,5,Dolores adipisci in veritatis laborum nostrum.
182,257,615,3,Minus ut ratione fugit impedit dolor perferendis.
183,994,561,1,Sunt magni sapiente natus nam.
184,680,10,4,Maiores blanditiis tempore iusto est cupiditate in.
185,506,178,1,Reprehenderit consequuntur eius id facilis.
186,544,694,3,Voluptatum tenetur quidem molestiae alias amet.
187,634,493,1,Unde cum excepturi magnam corporis nobis ipsa.
188,506,93,4,Aliquid sapiente ducimus minus.
189,102,673,4,Saepe asperiores quod corporis sunt velit magnam.
190,209,307,1,Illum facilis eum est animi harum nostrum.
191,881,509,5,Eligendi vel beatae veniam eligendi.
192,420,883,3,Ipsum totam totam debitis.
193,92,141,1,Officiis rerum dolore quo quam voluptatum.
194,863,206,4,Porro suscipit dolorum unde.
195,976,572,3,Quae fuga quo quos odio laborum.
196,400,101,2,Ducimus quasi consequatur.
197,882,243,1,Pariatur architecto dignissimos quaerat.
198,611,359,4,Deserunt debitis veniam fuga veniam pariatur.
199,244,480,4,Omnis provident natus quas dolores.
200,277,793,2,Reiciendis reiciendis recusandae minus nesciunt saepe.
201,775,305,3,Cupiditate doloribus recusandae cum dolore.
202,911,406,3,Quae quam quaerat perferendis.
203,720,539,3,Accusantium vero deleniti.
204,812,95,4,Consectetur quaerat ea maxime eveniet est.
205,687,920,4,Error repudiandae ullam optio excepturi iure dolor et.
206,977,850,4,Mollitia numquam earum enim.
207,833,817,1,Quas repellendus recusandae dolor reprehenderit nam voluptas.
208,746,429,2,Rem itaque soluta possimus porro.
209,492,7,4,Accusantium cumque in magnam.
210,437,3,3,Dolores quod magnam.
211,574,333,2,Expedita error repellat earum.
212,191,91,2,Doloremque architecto delectus expedita illum laborum.
213,199,249,3,Corporis aspernatur nostrum amet illo.
214,681,754,3,A quam praesentium debitis perferendis placeat.
215,170,108,5,Iste quas reiciendis sit fugit assumenda dolores qui.
216,700,212,3,Aperiam molestias nemo laborum.
217,858,89,5,Qui esse atque.
218,333,767,1,Harum molestias error tempore.
219,894,34,2,Molestias deleniti repudiandae ut aliquid expedita rerum.
220,742,936,3,Temporibus itaque nulla animi architecto magni.
221,432,477,1,Cumque asperiores praesentium voluptate recusandae.
222,995,171,5,Ullam iure pariatur.
223,663,950,3,Quibusdam molestias animi numquam.
224,584,869,2,Recusandae ut fugit excepturi quasi tempore nihil cupiditate.
225,848,367,5,Veritatis totam cumque.
226,333,772,2,Sint totam alias.
227,178,951,5,Odit perferendis perferendis voluptatum consectetur quibusdam quo.
228,429,435,3,Iusto asperiores numquam consequuntur commodi itaque id.
229,976,781,2,Dolore repellat est explicabo doloremque natus officia voluptatum.
230,816,513,2,Molestiae minima quo asperiores expedita.
231,194,844,4,Maiores provident iure architecto nam libero qui.
232,277,152,2,Quos placeat nesciunt error.
233,254,409,3,Fuga cum et dolorem molestias.
234,21,368,1,Magni nobis facilis.
235,573,349,1,Reiciendis voluptates eaque cum iure illo.
236,597,305,4,Facere asperiores blanditiis iste soluta totam.
237,757,425,2,Tenetur ipsa dolor similique inventore.
238,892,479,1,Rerum quae nihil eaque nisi commodi adipisci.
239,549,927,1,Aut voluptatum iure.
240,372,368,4,Voluptates ipsa harum libero eaque reiciendis.
241,37,905,1,Quisquam rerum assumenda ut eum rerum quas.
242,106,380,4,Corporis maxime quia fugiat vitae dolores.
243,158,548,4,Vero provident beatae sapiente ipsam.
244,392,132,1,Placeat alias temporibus praesentium mollitia.
245,43,991,5,Repellat hic repellat maxime beatae.
246,190,222,3,Ea quo tenetur quo exercitationem totam laboriosam nisi.
247,423,347,3,Consequuntur molestias libero accusantium amet quia.
248,163,675,2,Optio doloremque omnis laboriosam rem.
249,566,479,4,Aliquam tempore hic dolorem quas quo voluptatum.
250,148,673,5,Minus voluptatum soluta pariatur.
251,421,146,1,Fuga placeat debitis.
252,355,697,5,Architecto quos vitae quas laborum.
253,663,949,2,Dolor delectus ducimus optio.
254,168,966,1,Non placeat numquam eum a nesciunt velit.
255,250,135,2,Nisi tempore a sed.
256,119,172,2,Ab totam accusamus sint officia occaecati qui.
257,560,467,2,Cum unde quo voluptatibus libero quidem officia.
258,111,170,2,Natus qui natus sed fugit.
259,338,550,5,Nisi veniam a doloribus tenetur recusandae.
260,666,909,3,Voluptatem architecto laborum.
261,39,129,3,Animi soluta sint dolorem quisquam.
262,448,831,3,Voluptatibus occaecati doloribus voluptates.
263,868,411,1,Eligendi nostrum perferendis fuga vitae voluptate eos quibusdam.
264,929,746,2,Totam tempora aspernatur nisi sequi dignissimos placeat.
265,706,128,4,Nemo sint error dicta distinctio saepe.
266,334,687,4,Eum tenetur cumque ipsa laborum.
267,927,958,5,Soluta deleniti impedit aliquam voluptate.
268,497,459,4,Sed exercitationem praesentium magni ipsam vitae cum.
269,844,726,4,Ullam atque quisquam ex minus.
270,78,231,3,Quam ullam ullam veritatis iste qui quasi.
271,143,471,3,Dolores repellat veritatis provident perferendis eius itaque.
272,226,839,4,Fugiat enim voluptate.
273,455,8,1,Maxime ducimus repellat esse aut.
274,855,525,5,Consequatur cumque optio dignissimos repellat odio.
275,249,420,3,Blanditiis quibusdam veritatis aperiam consequatur esse.
276,133,534,3,Expedita expedita repellat eaque debitis id quae vero.
277,160,278,1,Delectus architecto asperiores.
278,713,40,5,Odio repellat vel quas nam.
279,238,593,2,Odio voluptas perspiciatis vel.
280,49,710,1,Neque dolores possimus voluptate.
281,648,500,2,Iste aliquid placeat nam odio architecto.
282,947,156,2,Exercitationem neque quam eaque velit debitis itaque.
283,236,668,2,Temporibus perferendis illo quo necessitatibus.
284,760,609,4,Ipsa qui vitae tempore harum.
285,607,691,3,Delectus rerum illum.
286,263,720,4,Neque aut eius omnis eum.
287,162,250,5,Temporibus iste recusandae minima assumenda impedit minus assumenda.
288,426,674,4,Ipsa blanditiis soluta.
289,131,986,5,Illum minima magni.
290,408,977,4,Incidunt laboriosam possimus occaecati occaecati officiis tempora.
291,340,740,4,Inventore amet tenetur labore.
292,795,107,3,Ab ipsam atque distinctio necessitatibus incidunt dicta.
293,372,842,5,Blanditiis exercitationem accusamus iure.
294,684,745,4,Beatae excepturi ex aut voluptatem dicta inventore.
295,115,75,1,Quaerat suscipit nulla quidem.
296,956,414,1,Suscipit iste asperiores quia reprehenderit.
297,923,149,5,Minus quia molestiae ratione.
298,353,501,1,Quasi nihil sint doloribus.
299,591,304,3,Cumque repudiandae tempora temporibus ullam.
300,65,838,2,Nostrum sint cupiditate ad rerum culpa aspernatur.
301,813,618,3,Quisquam doloribus dolorem necessitatibus dolores doloremque alias.
302,796,555,5,Impedit maiores sequi dolore explicabo quisquam.
303,628,257,3,Doloribus earum iste molestiae officiis sit perferendis doloremque.
304,626,751,1,Iste neque saepe ut suscipit voluptatem.
305,463,669,2,Cum culpa dolorem veniam quod.
306,465,430,2,Repellat adipisci consequuntur quidem dolores aspernatur.
307,736,542,1,Corrupti aut accusamus libero corporis aliquam tempora hic.
308,11,92,1,Repudiandae aperiam harum labore expedita perspiciatis sit.
309,252,346,5,Exercitationem dolore in molestiae fugiat temporibus quis dolorum.
310,568,849,2,Tenetur vero enim.
311,766,825,1,Rem similique aspernatur sint.
312,755,84,5,Quo laboriosam odio unde tempore illum quidem.
313,161,769,4,Sint vitae vitae odio velit laudantium alias.
314,509,326,1,Harum magnam in soluta.
315,234,525,5,Deleniti accusamus dolores animi.
316,206,622,5,Quos voluptates voluptas rem incidunt earum.
317,859,848,4,Minima quos ipsam odit.
318,135,322,2,Et tenetur eius ut vitae alias ipsum.
319,300,466,5,Repudiandae repudiandae id.
320,412,122,2,Cum deserunt tenetur nemo impedit inventore.
321,406,923,1,Sint eveniet odit quidem fuga maiores mollitia inventore.
322,591,112,3,Labore eligendi sit.
323,225,472,5,Saepe accusamus temporibus modi qui placeat.
324,726,397,2,Pariatur fugiat ea at numquam.
325,321,465,1,Quas nisi quae neque vero neque doloremque eveniet.
326,770,690,3,Dolorem quasi molestiae autem eaque sit doloribus.
327,469,521,3,Aliquid optio eius non et officiis dolor.
328,812,521,5,Quam esse libero et.
329,604,923,2,Excepturi totam debitis eligendi.
330,358,848,2,Inventore dolorum libero.
331,626,937,3,Id omnis eos.
332,645,112,1,Blanditiis repudiandae velit saepe distinctio vitae quisquam.
333,229,161,5,Possimus excepturi aut.
334,658,993,3,Amet natus quos eveniet.
335,173,601,4,Corporis animi quis nostrum a ex nihil optio.
336,250,213,5,Eum fugiat assumenda ipsa occaecati velit odio.
337,356,190,3,Nemo enim possimus omnis ullam suscipit.
338,199,142,1,Alias quam magnam facilis dolorum.
