review_id,user_id,product_id,rating,comment
339,834,570,5,Sed minima reprehenderit eius sint.
340,539,395,2,Quas exercitationem placeat.
341,988,28,3,Corrupti voluptas ipsa ipsam facilis nulla eveniet.
342,695,860,1,Dolores id dignissimos voluptas.
343,569,291,3,Est eos fuga distinctio ut excepturi veritatis quasi.
344,712,987,4,Tempora aut minus corrupti.
345,420,988,1,Nostrum dolore ducimus distinctio.
346,231,651,1,Dolorem dolorem blanditiis soluta eos.
347,944,309,4,Quo distinctio laboriosam unde.
348,170,785,1,Molestiae reiciendis vel iure.
349,547,175,2,Laborum laboriosam tempore occaecati et soluta repellendus.
350,172,583,3,Voluptate asperiores perferendis modi ratione.
351,974,396,1,Error laborum perspiciatis blanditiis qui.
352,965,452,2,Nemo architecto tempora cumque similique alias earum dolor.
353,240,97,2,Impedit nobis doloribus nobis.
354,333,980,2,Ipsum atque nisi aliquam.
355,776,157,2,Voluptates illo iusto voluptate magni dolor.
356,361,111,4,Aperiam optio iste eligendi quasi eum aspernatur sint.
357,574,66,1,Deserunt ipsa molestias dolorem odio saepe voluptas.
358,819,186,4,Quae totam praesentium adipisci magni sint magni.
359,116,6,2,Eius optio consequatur optio incidunt veritatis.
360,180,837,1,Nesciunt ab dolore perspiciatis ratione facere hic.
361,533,988,3,Excepturi aliquid sit incidunt provident dolorum sed architecto.
362,766,116,1,Exercitationem mollitia maxime beatae maxime quis.
363,464,949,3,Expedita eos tenetur.
364,131,713,3,Similique quaerat odio quidem sit enim itaque.
365,705,986,1,Quam odit porro eligendi eum.
366,405,958,4,Quas dicta et itaque.
367,31,163,5,Quas ad aliquid id autem iure non cumque.
368,300,772,2,Vel minima fugit corrupti repudiandae beatae minus.
369,574,229,3,Vitae harum maxime aliquid.
370,424,703,4,Dicta eaque vero animi perspiciatis nesciunt provident.
371,850,855,4,Quibusdam odit aliquid consectetur laboriosam.
372,739,494,4,Nemo autem voluptas aspernatur exercitationem nostrum expedita.
373,512,866,5,Iusto eaque necessitatibus itaque quod repellendus.
374,9,261,1,Id inventore facere nesciunt nisi laudantium eveniet.
375,24,917,1,Esse consequuntur quos non fugit similique.
376,586,154,1,Unde ratione expedita repudiandae.
377,705,907,1,Reiciendis magni soluta.
378,154,406,5,Earum nobis hic incidunt dolores voluptates.
379,828,394,4,Porro eaque inventore.
380,199,70,5,Culpa mollitia accusantium inventore quis minima illo.
381,683,852,1,Minima itaque nemo aliquid libero.
382,444,726,1,Temporibus rerum numquam soluta doloribus dolores ad facere.
383,314,578,5,Animi dicta quibusdam quaerat.
384,588,705,3,Tempora perferendis expedita iste ullam.
385,989,526,1,Ipsum similique fugit nisi pariatur delectus.
386,600,818,5,Eos doloremque consequatur tempore.
387,223,818,5,Suscipit nam nulla ipsum labore accusamus.
388,523,686,4,Aliquam odio eligendi.
389,400,427,3,Rerum consequuntur nulla alias magnam.
390,655,96,5,Aperiam et iusto adipisci sit odit.
391,306,840,5,Illo dicta fugit laborum porro sint neque.
392,369,583,4,Sed ipsum accusamus expedita autem asperiores amet.
393,520,92,5,Praesentium vero accusantium voluptatibus quo id quos.
394,715,959,3,Molestiae numquam ipsa labore cupiditate.
395,484,204,3,Esse necessitatibus corporis quaerat nostrum maxime eaque.
396,629,953,2,Atque vitae aliquid temporibus deleniti nihil.
397,428,219,4,Aut error mollitia nulla ad praesentium occaecati molestias.
398,984,242,3,Enim in debitis doloremque perferendis.
399,219,324,5,Fugit vero perferendis unde commodi odio quibusdam.
400,315,91,3,Fugit magnam inventore dignissimos.
401,131,341,1,Similique deleniti voluptatibus.
402,821,895,4,Minima ducimus exercitationem itaque praesentium modi.
403,514,974,2,Non velit eligendi ex distinctio voluptates eum.
404,868,348,5,Repellat eligendi nam aspernatur ut error repellendus ab.
405,781,907,5,Rerum sint blanditiis recusandae eius minima.
406,377,1000,5,Fuga dignissimos excepturi perferendis.
407,933,665,1,Quae quaerat alias itaque molestias facilis.
408,530,793,5,Eaque vel incidunt tempora.
409,381,815,4,Nulla explicabo quaerat ullam nulla commodi.
410,38,637,3,Recusandae explicabo quisquam voluptate.
411,104,846,4,Impedit ipsum magni quaerat totam.
412,336,510,5,Totam culpa cum.
413,377,651,3,Provident quas dicta autem pariatur iste.
414,480,908,1,Distinctio incidunt eos praesentium.
415,715,960,2,Eligendi deleniti totam molestiae possimus soluta iste.
416,30,407,5,Quam corporis nemo ullam.
417,795,423,3,Exercitationem corrupti ea velit mollitia temporibus doloremque.
418,838,328,4,Provident id dolorum animi.
419,873,583,3,Laborum tempora magnam.
420,67,333,4,Facilis accusamus id odit.
421,889,282,2,Assumenda nostrum reiciendis dolore molestiae asperiores autem.
422,99,11,1,Debitis nostrum mollitia beatae perferendis debitis delectus.
423,876,32,5,Vitae quae neque iure voluptatum.
424,198,69,1,Alias vel commodi sed facilis rerum voluptatum.
425,348,690,3,Delectus fuga perspiciatis illum.
426,43,530,3,Deleniti praesentium quo inventore ducimus veritatis eius.
427,244,994,5,Eligendi hic nostrum fugiat quam.
428,282,771,3,Ad ipsum quos dolorem aut inventore.
429,40,289,4,Praesentium sint labore itaque deserunt animi.
430,975,282,2,Delectus occaecati facere earum numquam libero.
431,470,41,2,Eius beatae impedit id.
432,264,434,2,Exercitationem eius non illum aspernatur adipisci.
433,80,988,2,Eveniet architecto qui distinctio consequuntur laudantium omnis.
434,773,844,4,Voluptates veniam officia laudantium.
435,924,23,3,Dolores magnam ab maiores ducimus.
436,234,396,2,Rem veniam consectetur fuga perspiciatis distinctio.
437,790,193,3,Accusamus amet ratione iste dolorum.
438,15,287,1,Porro eaque nulla corporis nemo.
439,235,634,2,Fugit dolor necessitatibus fugiat.
440,536,611,4,Eius harum in quae.
441,686,267,4,Fuga quas officia repellendus deserunt.
442,801,642,3,Illum perspiciatis vitae maiores delectus est possimus.
443,290,851,4,Suscipit corrupti consectetur eos veniam.
444,518,712,5,Praesentium alias eius pariatur recusandae nesciunt iure.
445,762,121,3,At fugit dolores dicta.
446,874,359,3,Totam accusantium quae nam nam itaque facilis.
447,721,588,2,Consequuntur vitae laborum dignissimos ullam cupiditate.
448,706,391,5,Optio cupiditate dolore aperiam.
449,727,237,4,At minus ex magni ipsa dolore.
450,503,450,3,Magnam iste repellat fuga accusamus tenetur.
451,127,427,5,Autem omnis cum praesentium.
452,660,502,2,Aliquid mollitia nisi unde fugiat voluptas.
453,626,93,1,Illo veritatis doloribus voluptate.
454,589,291,5,Debitis cumque quis aut at praesentium eaque.
455,960,609,5,Occaecati laborum quasi accusamus et voluptatem impedit.
456,69,755,1,Iste adipisci cum in.
457,332,149,1,Tenetur quidem odit eveniet eum consequatur consequuntur.
458,775,904,5,Saepe sapiente fugit quia corrupti quia.
459,374,846,1,Dolore repudiandae doloremque odio.
460,165,515,5,Cupiditate dolorum nesciunt sint ducimus.
461,76,535,5,Nam aperiam aliquam consectetur.
462,687,452,1,Perferendis illum sint sunt eum iste libero.
463,876,14,1,Placeat explicabo in quibusdam.
464,60,885,3,Illo quo similique sit occaecati quas.
465,653,773,4,Sint a neque incidunt.
466,624,691,4,Doloremque delectus minus facilis totam ea.
467,188,575,5,Vitae nam facere eum iure.
468,217,248,5,Unde adipisci ipsa autem reiciendis similique recusandae.
469,752,876,3,Perferendis eum officia accusantium blanditiis.
470,634,799,4,Repudiandae perferendis praesentium quasi non veniam dignissimos.
471,27,189,4,Tenetur deleniti quasi ratione.
472,451,706,5,Delectus esse repellendus officia optio accusantium.
473,226,237,3,Velit dolor sint recusandae possimus autem placeat.
474,228,10,1,Occaecati in officiis cum quasi suscipit debitis.
475,983,381,2,Possimus officiis doloremque quae quidem.
476,25,989,3,Voluptatem et est incidunt natus hic veniam.
477,499,627,4,Ea eos quis porro.
478,806,2,4,Eum laboriosam ipsa excepturi.
479,250,718,3,Blanditiis occaecati natus similique explicabo.
480,783,916,5,Facilis assumenda ad omnis.
481,134,46,3,Nostrum deleniti quis.
482,993,750,2,Distinctio nobis omnis aperiam.
483,489,526,3,Asperiores quasi architecto eius nam sit.
484,86,595,2,Odit qui impedit id magni.
485,903,264,2,Quasi asperiores numquam aut.
486,729,706,2,Exercitationem incidunt quidem rem mollitia eveniet reiciendis.
487,898,702,3,Veniam expedita quod quae dolores quasi unde.
488,225,824,5,Eos quasi error est vero.
489,667,653,4,Cum omnis voluptatem voluptatum accusamus.
490,157,661,3,Magni cum iusto asperiores molestias repellat ullam.
491,459,321,3,Eligendi sed explicabo praesentium error iste.
492,269,851,5,Distinctio quam repellat sequi.
493,781,389,2,Ipsam totam laboriosam necessitatibus.
494,251,570,3,Fugit autem minus.
495,851,986,5,Reiciendis provident doloribus reprehenderit.
496,356,367,4,Nostrum quo quos numquam.
497,168,45,4,Perferendis ducimus deleniti nobis itaque inventore.
498,573,453,5,Vero deleniti similique veritatis ut molestiae rerum quam.
499,160,506,1,Amet saepe odio a libero eum.
500,234,233,5,Nostrum dicta repellendus nostrum.
501,584,219,5,Rem sed voluptate possimus maiores saepe repudiandae nesciunt.
502,111,119,4,Quia rem quas enim magnam dolore.
503,425,77,1,Dolores corporis dolorum.
504,444,664,4,Aliquam dolorem fuga porro.
505,165,855,1,Distinctio praesentium repellat itaque maxime iste.
506,852,159,4,Odio aspernatur impedit asperiores repellendus qui.
507,169,707,4,Doloremque possimus mollitia dolore ullam vero quae.
508,437,855,3,Fugit optio accusamus earum facere.
509,181,997,3,Perspiciatis nisi laboriosam tempora sed sed ratione.
510,960,804,5,Omnis eveniet tenetur eligendi itaque nam magni.
511,703,445,3,Quia corporis facilis delectus officiis quibusdam.
512,734,429,1,A impedit dolorum expedita iste.
513,549,864,5,Tenetur praesentium cumque quis cumque inventore earum.
514,692,793,3,Hic eius fugiat eum.
515,509,713,2,Assumenda veritatis animi soluta.
516,441,155,2,Ex quae molestiae doloribus aut ex qui.
517,773,148,5,Adipisci maiores in quisquam excepturi aperiam eum.
518,375,415,4,Deserunt veniam sequi ea quae.
519,952,684,3,Aperiam officia odit eum perferendis.
520,610,430,2,Quas esse ipsum quo nobis repudiandae reiciendis aliquam.
521,498,167,1,Accusantium sit provident suscipit ea animi.
522,148,706,4,Deserunt sed alias quos reprehenderit exercitationem facilis.
523,195,184,2,Eveniet corrupti quis fugiat architecto necessitatibus.
524,645,969,3,Quo est eius dignissimos delectus quidem architecto.
525,667,762,2,Natus dolorum laboriosam veritatis aperiam.
526,87,347,5,Sint temporibus perspiciatis modi praesentium blanditiis.
527,916,390,5,Corporis perferendis ea tempora.
528,343,446,3,Distinctio rerum soluta.
529,584,61,3,Error quidem cumque esse aliquam quam provident quam.
530,842,838,3,Sequi recusandae cupiditate dolores aspernatur.
531,732,520,3,Et eos similique maxime.
532,212,678,4,Sapiente adipisci culpa sapiente.
533,807,197,2,Quisquam ipsum aliquam maiores doloremque.
534,251,655,5,Dolor aspernatur eos eveniet neque eligendi saepe.
535,862,362,5,Perspiciatis corporis labore asperiores id.
536,455,755,1,Quibusdam possimus itaque nesciunt provident dolorem rerum.
537,699,847,3,Libero nulla excepturi omnis.
538,804,492,1,Similique voluptatibus necessitatibus excepturi ab aperiam.
539,372,919,1,Dignissimos totam atque corporis.
540,723,410,4,Delectus odio incidunt debitis.
541,770,569,4,Animi illo exercitationem tenetur.
542,631,435,2,Labore ex debitis debitis odio ea.
543,261,630,4,Quo harum occaecati.
544,776,597,2,Veritatis consequuntur laborum eligendi fugit architecto.
545,970,84,3,Cupiditate distinctio blanditiis excepturi et.
546,611,759,3,Nulla officia voluptate possimus exercitationem.
547,881,312,4,Explicabo sit earum culpa qui eaque perferendis.
548,303,245,5,Voluptatum esse dicta sint eum eligendi doloribus.
549,118,393,4,Veritatis explicabo unde laboriosam excepturi quisquam tempore.
550,865,599,5,Odit quisquam incidunt fuga esse.
551,137,912,5,Dolor aut minus porro dolorum perferendis.
552,34,264,4,Consequuntur vel sapiente assumenda.
553,688,641,1,Velit sed eligendi ratione aperiam officia.
554,154,44,5,Nobis earum sunt ut tenetur.
555,684,826,4,Ab exercitationem reprehenderit architecto error officiis amet.
556,363,284,5,Doloribus magni id accusantium voluptate id qui consequatur.
557,985,461,2,Doloribus aperiam velit ad est.
558,669,43,2,Aliquid animi cupiditate consequuntur.
559,499,462,3,Iure veniam fugit dicta id id dolorem corrupti.
560,477,164,3,Doloribus animi aut occaecati autem cumque quis.
561,865,455,2,Voluptate itaque autem aperiam harum atque soluta.
562,129,426,2,Quae architecto tempora architecto sapiente consectetur.
563,833,826,5,Odio alias amet neque consequatur.
564,756,390,4,Non earum occaecati debitis.
565,196,868,4,Ex nihil harum dignissimos.
566,390,142,4,Harum beatae quasi consequuntur velit nemo tenetur.
567,702,794,2,Quia pariatur error aut.
568,628,284,4,Numquam officiis culpa occaecati sit explicabo.
569,721,46,2,Voluptate et laborum.
570,728,817,4,Culpa minima beatae incidunt.
571,223,550,4,Doloribus dolore ratione nulla autem sequi asperiores quod.
572,510,422,1,Ut ea distinctio explicabo eum.
573,949,591,4,Nemo ut non vel.
574,986,852,1,Occaecati ipsum praesentium asperiores incidunt.
575,564,143,2,Numquam libero est eaque.
576,335,731,4,Similique error impedit officia dolorum.
577,624,876,1,Reiciendis ab voluptas illum.
578,711,405,2,Similique incidunt inventore quos nulla non.
579,650,52,3,Nam ipsum dolorum sapiente hic tempore molestiae maiores.
580,650,46,1,Cum quos asperiores libero.
581,67,949,2,Perferendis consequatur magni ratione fugiat nemo eos illo.
582,426,766,3,Placeat voluptatem officiis sed.
583,729,934,5,Deleniti voluptatum totam molestias.
584,916,393,1,Nobis odio quos molestias illum nihil.
585,359,597,2,Tenetur hic doloribus incidunt tempora commodi labore.
586,502,404,5,Eum id deleniti ea beatae ipsam doloribus in.
587,148,898,4,Veritatis quidem quia sequi veniam harum architecto.
588,696,743,2,Sunt possimus molestias quo at laudantium temporibus.
589,414,740,1,Enim rem deserunt culpa expedita natus hic saepe.
590,7,937,5,Sapiente quisquam molestias aperiam saepe aut.
591,98,613,4,Eos delectus nisi culpa nulla.
592,941,582,5,Quae eveniet veniam ducimus totam voluptatem voluptates.
593,387,199,1,Rem beatae eius nobis distinctio facilis ipsa perspiciatis.
594,939,533,1,Aut exercitationem nisi ad facere quod dolorum.
595,64,572,1,Expedita voluptate porro sunt blanditiis.
596,83,872,5,Optio labore adipisci rem fugiat voluptate exercitationem.
597,689,138,2,Numquam iusto cum recusandae.
598,928,898,2,Esse unde facere rerum libero.
599,745,892,2,Eos labore officiis similique recusandae corrupti dolores pariatur.
600,913,489,1,Doloribus corporis veritatis aut nisi natus natus.
601,59,793,3,Voluptates nisi optio inventore quis sed rerum.
602,813,765,4,Animi sed suscipit.
603,227,787,3,Dignissimos accusamus aliquid ex aut vitae.
604,958,256,1,Tenetur repudiandae molestiae nulla ratione dicta.
605,492,67,4,Esse minima pariatur.
606,362,76,3,Laudantium fuga consectetur aperiam tenetur.
607,29,58,3,Iste exercitationem totam aliquid eum minima.
608,470,771,3,Facilis delectus quam.
609,398,329,3,Qui cumque optio.
610,20,665,3,Enim beatae qui accusamus.
611,175,153,4,Quam ut aliquam aliquam ad cupiditate qui est.
612,918,994,5,Sit ex modi nam ut.
613,9,504,1,Pariatur deserunt eaque assumenda animi temporibus nobis nihil.
614,173,233,5,Sed voluptatem doloribus iure est porro.
615,254,431,5,Quidem vero laborum minima veniam qui.
616,672,319,3,Minima nemo totam aliquam et laborum.
617,602,59,3,Placeat beatae tempore numquam quaerat nisi hic.
618,163,301,2,Similique voluptatum similique.
619,701,628,4,Itaque tempore cupiditate tenetur nostrum sit voluptate.
620,471,365,5,Dolores occaecati atque praesentium.
621,209,711,3,Praesentium voluptatem magni labore.
622,778,864,1,Laborum repudiandae qui blanditiis itaque.
623,129,320,1,Deleniti magnam ad officia nam libero.
624,294,570,5,Suscipit deserunt repudiandae quaerat error totam.
625,850,675,1,Odit adipisci voluptatum.
626,551,515,2,Excepturi ratione distinctio.
627,245,138,3,Commodi facere a tempore officia aut.
628,796,997,4,Sequi enim minus consequatur itaque unde.
629,19,866,1,Sit fugit maxime tempora.
630,393,799,3,Repellat praesentium debitis voluptatem expedita assumenda.
631,181,961,5,Unde praesentium totam aliquid enim neque.
632,192,672,4,Consequatur quisquam fugiat quae cum quae eius.
633,475,455,5,Aliquam voluptatibus laboriosam voluptates voluptate cum aperiam.
634,67,768,5,Nesciunt minus modi ducimus.
635,945,432,4,At quam voluptates voluptates reiciendis inventore.
636,456,419,4,Aliquid dolorum sapiente pariatur ducimus.
637,266,674,1,Nostrum vero amet nam.
638,128,796,4,Praesentium exercitationem iusto sapiente ducimus.
639,542,977,3,Aliquam quis est nulla nobis sit.
640,782,128,1,Veniam nulla ipsa voluptatum provident illo.
641,35,608,3,Assumenda veniam veritatis.
642,2,705,4,Sunt in quas excepturi voluptates voluptatum.
643,952,625,3,Eius necessitatibus amet asperiores.
644,255,615,2,Totam sed reiciendis.
645,480,263,1,Alias incidunt qui amet nihil fuga.
646,516,175,5,In itaque minus porro accusantium in nam.
647,722,900,2,Tempora voluptatum magnam quisquam.
648,633,782,5,Reprehenderit ut itaque.
649,978,415,2,Repellat minus commodi.
650,233,652,4,Voluptatem est assumenda similique perferendis.
651,509,418,3,At occaecati id perferendis.
652,841,211,5,Dolorum dolor reiciendis exercitationem aliquam magni id.
653,836,797,5,Laudantium veniam iusto officiis ipsa doloremque architecto.
654,6,373,4,Impedit debitis quibusdam iste beatae.
655,992,292,1,Alias voluptatum praesentium deserunt ab.
656,809,577,3,Facere soluta aliquam modi.
657,132,135,5,Atque totam dolore.
658,374,61,2,Sunt expedita fugit quasi sequi provident nulla.
659,87,525,2,Expedita maxime at quod illum est molestias.
660,665,601,2,Blanditiis ipsum odit ullam maxime maiores.
661,598,242,1,Nam fuga quidem error saepe.
662,502,257,1,Impedit reprehenderit nam qui esse hic itaque cumque.
663,819,197,5,Sint sequi in veritatis facere atque.
664,590,701,4,Suscipit et atque quis ab ut.
665,106,586,4,Illum rem nisi fugit debitis.
666,482,567,1,Quos ullam tempora tempora temporibus aperiam voluptatum.
667,67,753,5,Nulla officiis ad ab.
668,91,684,3,Odio quidem in quod.
669,795,940,3,Quod beatae incidunt quo voluptatum repellendus aspernatur.
670,532,22,3,Ullam quia nostrum modi.
